datetime,P1,P2,P3,P4,P5,P6
2021-09-09 16:35:21,1.83e-05,0.289,-4.0,186.0,382.0,0.066
2021-09-09 16:36:21,1.83e-05,0.29,-4.0,186.0,382.0,0.0665
2021-09-09 16:37:22,1.83e-05,0.289,-4.0,185.0,381.0,0.0669
2021-09-09 16:38:23,1.82e-05,0.29,-4.0,186.0,381.0,0.0674
2021-09-09 16:39:24,1.82e-05,0.289,-4.0,186.0,381.0,0.0677
2021-09-09 16:40:24,1.82e-05,0.289,-4.0,186.0,381.0,0.068
2021-09-09 16:41:25,1.82e-05,0.289,-4.0,186.0,380.0,0.0684
2021-09-09 16:42:26,1.82e-05,0.289,-3.0,185.0,380.0,0.0688
2021-09-09 16:43:27,1.8100000000000003e-05,0.289,-4.0,186.0,380.0,0.0694
2021-09-09 16:44:27,1.8100000000000003e-05,0.289,-3.0,186.0,380.0,0.0697
2021-09-09 16:45:28,1.8100000000000003e-05,0.289,-4.0,186.0,380.0,0.0702
2021-09-09 16:46:29,1.8100000000000003e-05,0.289,-4.0,185.0,380.0,0.0703
2021-09-09 16:47:30,1.8100000000000003e-05,0.289,-4.0,186.0,380.0,0.0707
2021-09-09 16:48:30,1.8e-05,0.289,-4.0,185.0,379.0,0.071
2021-09-09 16:49:31,1.8e-05,0.289,-4.0,185.0,379.0,0.0715
2021-09-09 16:50:32,1.8e-05,0.289,-4.0,186.0,379.0,0.072
2021-09-09 16:51:32,1.8e-05,0.289,-4.0,186.0,379.0,0.0725
2021-09-09 16:52:33,1.7899999999999998e-05,0.289,-4.0,185.0,378.0,0.073
2021-09-09 16:53:33,1.7899999999999998e-05,0.289,-4.0,185.0,378.0,0.0733
2021-09-09 16:54:34,1.7899999999999998e-05,0.289,-4.0,186.0,378.0,0.0737
2021-09-09 16:55:35,1.7899999999999998e-05,0.289,-4.0,185.0,378.0,0.0742
2021-09-09 16:56:36,1.7899999999999998e-05,0.289,-4.0,185.0,377.0,0.0747
2021-09-09 16:57:36,1.7800000000000002e-05,0.289,-4.0,186.0,377.0,0.0752
2021-09-09 16:58:37,1.7800000000000002e-05,0.289,-4.0,186.0,377.0,0.0756
2021-09-09 16:59:38,1.7800000000000002e-05,0.289,-4.0,185.0,376.0,0.0761
2021-09-09 17:00:39,1.7800000000000002e-05,0.29,-4.0,186.0,377.0,0.0764
2021-09-09 17:01:39,1.7800000000000002e-05,0.289,-4.0,185.0,376.0,0.077
2021-09-09 17:02:40,1.7800000000000002e-05,0.289,-4.0,186.0,376.0,0.0775
2021-09-09 17:03:41,1.77e-05,0.289,-4.0,186.0,376.0,0.0781
2021-09-09 17:04:42,1.7800000000000002e-05,0.289,-4.0,186.0,376.0,0.0784
2021-09-09 17:05:42,1.77e-05,0.289,-4.0,186.0,376.0,0.0788
2021-09-09 17:06:43,1.77e-05,0.289,-4.0,186.0,375.0,0.0793
2021-09-09 17:07:43,1.77e-05,0.289,-4.0,186.0,375.0,0.0797
2021-09-09 17:08:44,1.77e-05,0.289,-4.0,186.0,375.0,0.0804
2021-09-09 17:09:45,1.77e-05,0.289,-4.0,186.0,375.0,0.0808
2021-09-09 17:10:46,1.77e-05,0.289,-4.0,186.0,375.0,0.0813
2021-09-09 17:11:46,1.77e-05,0.289,-3.0,186.0,374.0,0.0816
2021-09-09 17:12:47,1.77e-05,0.289,-4.0,186.0,374.0,0.0821
2021-09-09 17:13:48,1.77e-05,0.289,-4.0,186.0,374.0,0.0825
2021-09-09 17:14:49,1.77e-05,0.289,-4.0,186.0,374.0,0.083
2021-09-09 17:15:49,1.77e-05,0.289,-4.0,186.0,374.0,0.0838
2021-09-09 17:16:50,1.77e-05,0.289,-4.0,186.0,373.0,0.0841
2021-09-09 17:17:50,1.77e-05,0.289,-4.0,186.0,373.0,0.0844
2021-09-09 17:18:51,1.77e-05,0.289,-4.0,186.0,373.0,0.0848
2021-09-09 17:19:52,1.7899999999999998e-05,0.289,-4.0,186.0,372.0,0.0853
2021-09-09 17:20:52,1.7800000000000002e-05,0.289,-4.0,186.0,372.0,0.086
2021-09-09 17:21:53,1.7800000000000002e-05,0.289,-4.0,186.0,373.0,0.0865
2021-09-09 17:22:54,1.7800000000000002e-05,0.289,-4.0,186.0,372.0,0.087
2021-09-09 17:23:54,1.7800000000000002e-05,0.289,-4.0,186.0,372.0,0.0874
2021-09-09 17:24:55,1.77e-05,0.289,-4.0,186.0,372.0,0.0878
2021-09-09 17:25:56,1.77e-05,0.289,-4.0,186.0,372.0,0.0881
2021-09-09 17:26:57,1.76e-05,0.289,-4.0,186.0,371.0,0.0886
2021-09-09 17:27:57,1.76e-05,0.289,-4.0,186.0,371.0,0.0888
2021-09-09 17:28:58,1.75e-05,0.289,-4.0,186.0,371.0,0.0891
2021-09-09 17:29:59,1.75e-05,0.289,-4.0,186.0,371.0,0.0896
2021-09-09 17:30:59,1.75e-05,0.289,-4.0,186.0,371.0,0.0902
2021-09-09 17:32:00,1.75e-05,0.289,-4.0,186.0,371.0,0.0909
2021-09-09 17:33:01,1.75e-05,0.289,-4.0,186.0,370.0,0.0911
2021-09-09 17:34:01,1.75e-05,0.29,-4.0,186.0,370.0,0.0915
2021-09-09 17:35:02,1.75e-05,0.289,-4.0,186.0,370.0,0.0921
2021-09-09 17:36:03,1.75e-05,0.289,-4.0,186.0,369.0,0.0925
2021-09-09 17:37:04,1.75e-05,0.289,-4.0,186.0,370.0,0.0931
2021-09-09 17:38:04,1.75e-05,0.289,-4.0,186.0,369.0,0.0937
2021-09-09 17:39:05,1.75e-05,0.289,-4.0,186.0,369.0,0.0942
2021-09-09 17:40:06,1.75e-05,0.29,-4.0,186.0,369.0,0.0943
2021-09-09 17:41:06,1.75e-05,0.29,-4.0,186.0,369.0,0.0949
2021-09-09 17:42:07,1.75e-05,0.29,-4.0,186.0,369.0,0.0955
2021-09-09 17:43:08,1.75e-05,0.289,-4.0,186.0,369.0,0.0961
2021-09-09 17:44:08,1.75e-05,0.289,-4.0,186.0,369.0,0.0964
2021-09-09 17:45:09,1.75e-05,0.29,-4.0,186.0,368.0,0.097
2021-09-09 17:46:10,1.74e-05,0.29,-4.0,186.0,368.0,0.0974
2021-09-09 17:47:10,1.75e-05,0.29,-4.0,186.0,368.0,0.0976
2021-09-09 17:48:11,1.75e-05,0.29,-4.0,186.0,367.0,0.098
2021-09-09 17:49:12,1.74e-05,0.29,-4.0,186.0,368.0,0.0987
2021-09-09 17:50:12,1.74e-05,0.29,-4.0,186.0,367.0,0.0992
2021-09-09 17:51:13,1.74e-05,0.29,-4.0,186.0,367.0,0.0997
2021-09-09 17:52:14,1.74e-05,0.29,-4.0,186.0,367.0,0.1
2021-09-09 17:53:14,1.74e-05,0.29,-4.0,186.0,367.0,0.1
2021-09-09 17:54:15,1.74e-05,0.29,-4.0,186.0,366.0,0.10099999999999999
2021-09-09 17:55:16,1.74e-05,0.29100000000000004,-4.0,186.0,366.0,0.10099999999999999
2021-09-09 17:56:16,1.74e-05,0.29100000000000004,-4.0,186.0,367.0,0.102
2021-09-09 17:57:17,1.74e-05,0.29,-4.0,186.0,366.0,0.10300000000000001
2021-09-09 17:58:18,1.74e-05,0.29100000000000004,-4.0,186.0,366.0,0.10300000000000001
2021-09-09 17:59:18,1.74e-05,0.29100000000000004,-4.0,186.0,365.0,0.10400000000000001
2021-09-09 18:00:19,1.73e-05,0.29100000000000004,-4.0,186.0,365.0,0.10400000000000001
2021-09-09 18:01:20,1.73e-05,0.29,-4.0,186.0,365.0,0.105
2021-09-09 18:02:20,1.73e-05,0.29,-4.0,186.0,365.0,0.105
2021-09-09 18:03:21,1.7199999999999998e-05,0.29100000000000004,-4.0,186.0,365.0,0.106
2021-09-09 18:04:22,1.7199999999999998e-05,0.29,-4.0,186.0,365.0,0.106
2021-09-09 18:05:22,1.7199999999999998e-05,0.29,-4.0,186.0,364.0,0.107
2021-09-09 18:06:23,1.7199999999999998e-05,0.29100000000000004,-4.0,186.0,364.0,0.107
2021-09-09 18:07:24,1.7100000000000002e-05,0.29,-4.0,186.0,364.0,0.107
2021-09-09 18:08:24,1.7100000000000002e-05,0.29100000000000004,-4.0,186.0,364.0,0.10800000000000001
2021-09-09 18:09:25,1.7100000000000002e-05,0.29,-4.0,186.0,364.0,0.10800000000000001
2021-09-09 18:10:26,1.7100000000000002e-05,0.29100000000000004,-4.0,186.0,364.0,0.109
2021-09-09 18:11:26,1.7100000000000002e-05,0.29100000000000004,-4.0,186.0,364.0,0.11
2021-09-09 18:12:27,1.7100000000000002e-05,0.29,-4.0,186.0,364.0,0.11
2021-09-09 18:13:28,1.7e-05,0.29,-4.0,186.0,363.0,0.11
2021-09-09 18:14:28,1.7e-05,0.29100000000000004,-4.0,186.0,363.0,0.111
2021-09-09 18:15:29,1.7e-05,0.29100000000000004,-4.0,186.0,363.0,0.11199999999999999
2021-09-09 18:16:30,1.6899999999999997e-05,0.29,-4.0,186.0,362.0,0.11199999999999999
2021-09-09 18:17:30,1.6899999999999997e-05,0.29,-4.0,186.0,362.0,0.113
2021-09-09 18:18:31,1.6899999999999997e-05,0.29,-4.0,186.0,362.0,0.113
2021-09-09 18:19:32,1.6899999999999997e-05,0.29100000000000004,-4.0,186.0,362.0,0.114
2021-09-09 18:20:33,1.6800000000000002e-05,0.29,-4.0,186.0,362.0,0.114
2021-09-09 18:21:33,1.6800000000000002e-05,0.29,-4.0,186.0,362.0,0.115
2021-09-09 18:22:34,1.6800000000000002e-05,0.29100000000000004,-4.0,186.0,362.0,0.115
2021-09-09 18:23:35,1.67e-05,0.29100000000000004,-4.0,186.0,362.0,0.11599999999999999
2021-09-09 18:24:36,1.67e-05,0.29,-4.0,186.0,361.0,0.11599999999999999
2021-09-09 18:25:36,1.67e-05,0.29100000000000004,-4.0,186.0,361.0,0.11699999999999999
2021-09-09 18:26:37,1.66e-05,0.29100000000000004,-4.0,186.0,361.0,0.11699999999999999
2021-09-09 18:27:37,1.66e-05,0.29100000000000004,-4.0,186.0,361.0,0.11800000000000001
2021-09-09 18:28:38,1.65e-05,0.29100000000000004,-4.0,186.0,361.0,0.11800000000000001
2021-09-09 18:29:39,1.65e-05,0.29100000000000004,-4.0,186.0,360.0,0.11800000000000001
2021-09-09 18:30:39,1.65e-05,0.29100000000000004,-4.0,186.0,360.0,0.11900000000000001
2021-09-09 18:31:40,1.64e-05,0.29100000000000004,-4.0,186.0,361.0,0.12
2021-09-09 18:32:41,1.64e-05,0.29100000000000004,-4.0,186.0,360.0,0.121
2021-09-09 18:33:41,1.64e-05,0.29100000000000004,-4.0,186.0,360.0,0.121
2021-09-09 18:34:42,1.63e-05,0.29100000000000004,-4.0,186.0,360.0,0.121
2021-09-09 18:35:43,1.63e-05,0.29100000000000004,-4.0,186.0,359.0,0.122
2021-09-09 18:36:44,1.62e-05,0.29100000000000004,-4.0,186.0,359.0,0.12300000000000001
2021-09-09 18:37:44,1.62e-05,0.29100000000000004,-4.0,186.0,359.0,0.12300000000000001
2021-09-09 18:38:45,1.62e-05,0.29100000000000004,-4.0,186.0,359.0,0.124
2021-09-09 18:39:46,1.6100000000000002e-05,0.29100000000000004,-4.0,186.0,359.0,0.124
2021-09-09 18:40:47,1.6100000000000002e-05,0.292,-4.0,186.0,359.0,0.125
2021-09-09 18:41:47,1.6e-05,0.292,-4.0,186.0,358.0,0.125
2021-09-09 18:42:48,1.6e-05,0.29100000000000004,-4.0,186.0,358.0,0.126
2021-09-09 18:43:48,1.59e-05,0.29100000000000004,-4.0,186.0,358.0,0.126
2021-09-09 18:44:49,1.59e-05,0.29100000000000004,-4.0,186.0,358.0,0.127
2021-09-09 18:45:50,1.59e-05,0.29100000000000004,-4.0,186.0,358.0,0.127
2021-09-09 18:46:50,1.58e-05,0.29100000000000004,-4.0,186.0,357.0,0.128
2021-09-09 18:47:51,1.57e-05,0.29100000000000004,-4.0,186.0,357.0,0.128
2021-09-09 18:48:52,1.57e-05,0.292,-4.0,186.0,357.0,0.128
2021-09-09 18:49:52,1.57e-05,0.29100000000000004,-4.0,186.0,357.0,0.129
2021-09-09 18:50:53,1.56e-05,0.292,-4.0,186.0,357.0,0.129
2021-09-09 18:51:54,1.56e-05,0.29100000000000004,-4.0,186.0,357.0,0.129
2021-09-09 18:52:54,1.55e-05,0.29100000000000004,-4.0,186.0,356.0,0.13
2021-09-09 18:53:55,1.5399999999999998e-05,0.292,-4.0,186.0,356.0,0.131
2021-09-09 18:54:56,1.5399999999999998e-05,0.29100000000000004,-4.0,186.0,356.0,0.131
2021-09-09 18:55:57,1.53e-05,0.29100000000000004,-4.0,186.0,356.0,0.131
2021-09-09 18:56:57,1.53e-05,0.29100000000000004,-4.0,186.0,356.0,0.132
2021-09-09 18:57:58,1.53e-05,0.29100000000000004,-4.0,186.0,356.0,0.133
2021-09-09 18:58:59,1.52e-05,0.29100000000000004,-4.0,186.0,356.0,0.133
2021-09-09 19:00:00,1.52e-05,0.29100000000000004,-4.0,186.0,355.0,0.134
2021-09-09 19:01:00,1.51e-05,0.29100000000000004,-4.0,186.0,355.0,0.134
2021-09-09 19:02:01,1.51e-05,0.292,-4.0,186.0,355.0,0.135
2021-09-09 19:03:02,1.51e-05,0.292,-4.0,186.0,355.0,0.135
2021-09-09 19:04:03,1.4999999999999999e-05,0.292,-4.0,186.0,355.0,0.136
2021-09-09 19:05:04,1.4999999999999999e-05,0.292,-4.0,186.0,354.0,0.136
2021-09-09 19:06:04,1.49e-05,0.292,-4.0,186.0,355.0,0.13699999999999998
2021-09-09 19:07:05,1.49e-05,0.292,-4.0,186.0,354.0,0.138
2021-09-09 19:08:06,1.4800000000000002e-05,0.292,-4.0,186.0,354.0,0.138
2021-09-09 19:09:06,1.4800000000000002e-05,0.29100000000000004,-3.0,186.0,354.0,0.138
2021-09-09 19:10:07,1.47e-05,0.292,-4.0,186.0,354.0,0.139
2021-09-09 19:11:07,1.47e-05,0.292,-4.0,186.0,354.0,0.139
2021-09-09 19:12:08,1.47e-05,0.29100000000000004,-4.0,186.0,353.0,0.14
2021-09-09 19:13:09,1.47e-05,0.292,-4.0,186.0,354.0,0.14
2021-09-09 19:14:10,1.4599999999999999e-05,0.29100000000000004,-4.0,186.0,354.0,0.14
2021-09-09 19:15:10,1.4599999999999999e-05,0.292,-3.0,186.0,353.0,0.141
2021-09-09 19:16:11,1.4499999999999998e-05,0.292,-4.0,186.0,353.0,0.142
2021-09-09 19:17:11,1.4499999999999998e-05,0.292,-4.0,186.0,353.0,0.142
2021-09-09 19:18:12,1.4499999999999998e-05,0.292,-4.0,186.0,353.0,0.142
2021-09-09 19:19:13,1.4499999999999998e-05,0.292,-4.0,186.0,353.0,0.14300000000000002
2021-09-09 19:20:14,1.4400000000000001e-05,0.292,-4.0,186.0,353.0,0.14400000000000002
2021-09-09 19:21:14,1.4400000000000001e-05,0.292,-4.0,186.0,353.0,0.14400000000000002
2021-09-09 19:22:15,1.4400000000000001e-05,0.292,-4.0,186.0,352.0,0.145
2021-09-09 19:23:16,1.4400000000000001e-05,0.292,-4.0,186.0,352.0,0.145
2021-09-09 19:24:16,1.4300000000000002e-05,0.292,-4.0,186.0,352.0,0.146
2021-09-09 19:25:17,1.4300000000000002e-05,0.293,-4.0,186.0,352.0,0.147
2021-09-09 19:26:18,1.4300000000000002e-05,0.293,-4.0,186.0,352.0,0.147
2021-09-09 19:27:18,1.4300000000000002e-05,0.292,-4.0,186.0,352.0,0.14800000000000002
2021-09-09 19:28:19,1.4300000000000002e-05,0.293,-4.0,186.0,352.0,0.14800000000000002
2021-09-09 19:29:19,1.42e-05,0.293,-4.0,186.0,352.0,0.14800000000000002
2021-09-09 19:30:20,1.42e-05,0.292,-4.0,186.0,352.0,0.149
2021-09-09 19:31:20,1.42e-05,0.292,-4.0,186.0,351.0,0.15
2021-09-09 19:32:21,1.42e-05,0.293,-4.0,186.0,351.0,0.15
2021-09-09 19:33:22,1.42e-05,0.293,-4.0,186.0,351.0,0.15
2021-09-09 19:34:23,1.42e-05,0.292,-4.0,186.0,351.0,0.151
2021-09-09 19:35:23,1.42e-05,0.293,-4.0,186.0,350.0,0.152
2021-09-09 19:36:24,1.4099999999999999e-05,0.292,-4.0,186.0,350.0,0.152
2021-09-09 19:37:25,1.42e-05,0.293,-4.0,186.0,350.0,0.153
2021-09-09 19:38:25,1.4099999999999999e-05,0.293,-4.0,186.0,350.0,0.153
2021-09-09 19:39:26,1.4099999999999999e-05,0.292,-4.0,186.0,350.0,0.154
2021-09-09 19:40:27,1.4099999999999999e-05,0.292,-4.0,186.0,350.0,0.154
2021-09-09 19:41:27,1.4099999999999999e-05,0.293,-4.0,186.0,349.0,0.155
2021-09-09 19:42:28,1.4099999999999999e-05,0.292,-4.0,186.0,350.0,0.156
2021-09-09 19:43:29,1.4099999999999999e-05,0.292,-4.0,186.0,350.0,0.156
2021-09-09 19:44:30,1.4099999999999999e-05,0.293,-4.0,186.0,349.0,0.157
2021-09-09 19:45:30,1.4000000000000001e-05,0.292,-4.0,186.0,348.0,0.157
2021-09-09 19:46:31,1.4099999999999999e-05,0.293,-4.0,186.0,348.0,0.158
2021-09-09 19:47:32,1.4000000000000001e-05,0.293,-4.0,186.0,348.0,0.159
2021-09-09 19:48:32,1.4000000000000001e-05,0.292,-4.0,186.0,348.0,0.159
2021-09-09 19:49:33,1.4000000000000001e-05,0.292,-4.0,186.0,348.0,0.16
2021-09-09 19:50:33,1.4000000000000001e-05,0.292,-4.0,186.0,348.0,0.16
2021-09-09 19:51:34,1.4000000000000001e-05,0.293,-4.0,186.0,348.0,0.161
2021-09-09 19:52:35,1.4000000000000001e-05,0.293,-4.0,186.0,348.0,0.161
2021-09-09 19:53:36,1.4000000000000001e-05,0.293,-4.0,186.0,348.0,0.162
2021-09-09 19:54:37,1.4000000000000001e-05,0.292,-4.0,186.0,348.0,0.163
2021-09-09 19:55:38,1.4000000000000001e-05,0.293,-4.0,186.0,348.0,0.163
2021-09-09 19:56:38,1.4000000000000001e-05,0.293,-4.0,186.0,347.0,0.16399999999999998
2021-09-09 19:57:39,1.4000000000000001e-05,0.293,-4.0,186.0,347.0,0.165
2021-09-09 19:58:39,1.4000000000000001e-05,0.293,-4.0,186.0,347.0,0.165
2021-09-09 19:59:40,1.39e-05,0.292,-4.0,186.0,347.0,0.165
2021-09-09 20:00:41,1.39e-05,0.293,-4.0,186.0,347.0,0.166
2021-09-09 20:01:42,1.39e-05,0.292,-4.0,186.0,346.0,0.166
2021-09-09 20:02:42,1.39e-05,0.293,-4.0,186.0,346.0,0.16699999999999998
2021-09-09 20:03:43,1.39e-05,0.293,-4.0,186.0,346.0,0.16699999999999998
2021-09-09 20:04:44,1.39e-05,0.292,-4.0,186.0,346.0,0.168
2021-09-09 20:05:44,1.39e-05,0.292,-4.0,186.0,346.0,0.168
2021-09-09 20:06:45,1.39e-05,0.292,-4.0,186.0,346.0,0.16899999999999998
2021-09-09 20:07:46,1.39e-05,0.293,-4.0,186.0,346.0,0.16899999999999998
2021-09-09 20:08:47,1.3800000000000002e-05,0.292,-4.0,186.0,345.0,0.17
2021-09-09 20:09:47,1.3800000000000002e-05,0.293,-4.0,186.0,346.0,0.17
2021-09-09 20:10:48,1.3800000000000002e-05,0.293,-4.0,186.0,345.0,0.171
2021-09-09 20:11:48,1.3800000000000002e-05,0.293,-4.0,186.0,345.0,0.172
2021-09-09 20:12:49,1.3800000000000002e-05,0.293,-4.0,186.0,345.0,0.172
2021-09-09 20:13:50,1.3800000000000002e-05,0.293,-4.0,186.0,345.0,0.172
2021-09-09 20:14:51,1.3800000000000002e-05,0.292,-4.0,186.0,344.0,0.17300000000000001
2021-09-09 20:15:51,1.3800000000000002e-05,0.292,-4.0,186.0,344.0,0.17300000000000001
2021-09-09 20:16:52,1.3800000000000002e-05,0.292,-4.0,186.0,344.0,0.17300000000000001
2021-09-09 20:17:53,1.3800000000000002e-05,0.292,-4.0,186.0,344.0,0.17300000000000001
2021-09-09 20:18:54,1.39e-05,0.293,-4.0,186.0,344.0,0.175
2021-09-09 20:19:54,1.39e-05,0.293,-4.0,186.0,344.0,0.175
2021-09-09 20:20:55,1.3800000000000002e-05,0.292,-4.0,186.0,343.0,0.175
2021-09-09 20:21:56,1.3800000000000002e-05,0.293,-4.0,186.0,343.0,0.17600000000000002
2021-09-09 20:22:57,1.3699999999999998e-05,0.293,-4.0,186.0,344.0,0.177
2021-09-09 20:23:57,1.3699999999999998e-05,0.293,-4.0,186.0,343.0,0.177
2021-09-09 20:24:58,1.3699999999999998e-05,0.293,-4.0,186.0,343.0,0.17800000000000002
2021-09-09 20:25:58,1.3699999999999998e-05,0.293,-4.0,186.0,343.0,0.17800000000000002
2021-09-09 20:26:59,1.36e-05,0.292,-4.0,186.0,342.0,0.17800000000000002
2021-09-09 20:28:00,1.36e-05,0.293,-4.0,186.0,342.0,0.179
2021-09-09 20:29:00,1.36e-05,0.293,-4.0,186.0,343.0,0.179
2021-09-09 20:30:01,1.36e-05,0.293,-4.0,186.0,342.0,0.18
2021-09-09 20:31:02,1.36e-05,0.293,-4.0,186.0,342.0,0.18
2021-09-09 20:32:03,1.36e-05,0.293,-4.0,186.0,342.0,0.18100000000000002
2021-09-09 20:33:03,1.36e-05,0.293,-4.0,186.0,341.0,0.18100000000000002
2021-09-09 20:34:04,1.36e-05,0.292,-4.0,186.0,341.0,0.182
2021-09-09 20:35:04,1.36e-05,0.293,-4.0,186.0,341.0,0.182
2021-09-09 20:36:05,1.3500000000000001e-05,0.292,-4.0,186.0,341.0,0.183
2021-09-09 20:37:06,1.36e-05,0.293,-4.0,186.0,341.0,0.184
2021-09-09 20:38:06,1.3500000000000001e-05,0.292,-4.0,186.0,341.0,0.184
2021-09-09 20:39:07,1.3500000000000001e-05,0.293,-4.0,186.0,340.0,0.184
2021-09-09 20:40:08,1.3500000000000001e-05,0.293,-4.0,186.0,340.0,0.185
2021-09-09 20:41:08,1.3500000000000001e-05,0.293,-4.0,186.0,340.0,0.185
2021-09-09 20:42:09,1.3500000000000001e-05,0.292,-4.0,186.0,340.0,0.18600000000000003
2021-09-09 20:43:10,1.3500000000000001e-05,0.293,-4.0,186.0,340.0,0.18600000000000003
2021-09-09 20:44:10,1.3500000000000001e-05,0.292,-4.0,186.0,339.0,0.187
2021-09-09 20:45:11,1.3500000000000001e-05,0.293,-4.0,186.0,339.0,0.187
2021-09-09 20:46:12,1.3500000000000001e-05,0.293,-4.0,186.0,339.0,0.188
2021-09-09 20:47:12,1.3500000000000001e-05,0.293,-4.0,186.0,339.0,0.188
2021-09-09 20:48:13,1.34e-05,0.293,-4.0,186.0,339.0,0.18899999999999997
2021-09-09 20:49:14,1.34e-05,0.293,-4.0,186.0,339.0,0.18899999999999997
2021-09-09 20:50:15,1.34e-05,0.292,-4.0,186.0,339.0,0.19
2021-09-09 20:51:15,1.34e-05,0.293,-4.0,186.0,338.0,0.19
2021-09-09 20:52:16,1.34e-05,0.293,-4.0,186.0,338.0,0.191
2021-09-09 20:53:17,1.34e-05,0.293,-4.0,186.0,338.0,0.191
2021-09-09 20:54:17,1.34e-05,0.293,-4.0,186.0,338.0,0.192
2021-09-09 20:55:18,1.34e-05,0.293,-4.0,187.0,338.0,0.192
2021-09-09 20:56:19,1.34e-05,0.293,-4.0,186.0,338.0,0.193
2021-09-09 20:57:19,1.34e-05,0.292,-4.0,186.0,337.0,0.193
2021-09-09 20:58:20,1.34e-05,0.292,-4.0,186.0,337.0,0.193
2021-09-09 20:59:21,1.34e-05,0.293,-4.0,186.0,337.0,0.19399999999999998
2021-09-09 21:00:21,1.34e-05,0.293,-4.0,186.0,337.0,0.195
2021-09-09 21:01:22,1.34e-05,0.292,-4.0,186.0,337.0,0.195
2021-09-09 21:02:23,1.34e-05,0.292,-4.0,186.0,337.0,0.196
2021-09-09 21:03:23,1.34e-05,0.293,-4.0,186.0,337.0,0.19699999999999998
2021-09-09 21:04:24,1.34e-05,0.292,-4.0,186.0,336.0,0.19699999999999998
2021-09-09 21:05:25,1.34e-05,0.293,-4.0,186.0,336.0,0.19699999999999998
2021-09-09 21:06:26,1.34e-05,0.292,-4.0,186.0,337.0,0.19699999999999998
2021-09-09 21:07:26,1.34e-05,0.292,-4.0,186.0,336.0,0.198
2021-09-09 21:08:27,1.34e-05,0.293,-4.0,186.0,336.0,0.198
2021-09-09 21:09:28,1.34e-05,0.293,-4.0,186.0,336.0,0.19899999999999998
2021-09-09 21:10:28,1.34e-05,0.292,-4.0,186.0,336.0,0.19899999999999998
2021-09-09 21:11:29,1.34e-05,0.293,-4.0,187.0,336.0,0.2
2021-09-09 21:12:30,1.34e-05,0.293,-4.0,187.0,336.0,0.2
2021-09-09 21:13:31,1.34e-05,0.292,-4.0,186.0,336.0,0.201
2021-09-09 21:14:31,1.34e-05,0.293,-4.0,187.0,336.0,0.201
2021-09-09 21:15:32,1.34e-05,0.293,-4.0,186.0,335.0,0.20199999999999999
2021-09-09 21:16:33,1.34e-05,0.293,-4.0,186.0,335.0,0.20199999999999999
2021-09-09 21:17:34,1.34e-05,0.293,-4.0,187.0,335.0,0.203
2021-09-09 21:18:34,1.34e-05,0.293,-4.0,186.0,335.0,0.203
2021-09-09 21:19:35,1.34e-05,0.293,-4.0,187.0,334.0,0.204
2021-09-09 21:20:36,1.34e-05,0.293,-4.0,187.0,334.0,0.204
2021-09-09 21:21:36,1.3300000000000001e-05,0.293,-4.0,187.0,334.0,0.205
2021-09-09 21:22:37,1.3300000000000001e-05,0.293,-4.0,187.0,334.0,0.205
2021-09-09 21:23:38,1.34e-05,0.293,-4.0,187.0,334.0,0.205
2021-09-09 21:24:38,1.3300000000000001e-05,0.293,-4.0,186.0,334.0,0.20600000000000002
